"Batting_Team","Striker","Runs","Dismissed","Balls","Bowling_Team","Stadium","Season","Average","Strike_Rate"
"Chennai Super Kings","Abhinav Mukund",0,1,1,"All","All","All",0,0
"Chennai Super Kings","Albie Morkel",827,35,571,"All","All","All",23.6285714285714,144.833625218914
"Chennai Super Kings","Ambati Rayudu",1774,55,1381,"All","All","All",32.2545454545455,128.457639391745
"Chennai Super Kings","Andrew Flintoff",62,2,53,"All","All","All",31,116.981132075472
"Chennai Super Kings","Ankit Rajpoot",2,0,6,"All","All","All",Inf,33.3333333333333
"Chennai Super Kings","Arun Karthik",3,0,5,"All","All","All",Inf,60
"Chennai Super Kings","Ashish Nehra",1,1,7,"All","All","All",1,14.2857142857143
"Chennai Super Kings","Ben Laughlin",4,1,9,"All","All","All",4,44.4444444444444
"Chennai Super Kings","Brendon McCullum",841,26,613,"All","All","All",32.3461538461538,137.194127243067
"Chennai Super Kings","Chamara Kapugedera",16,3,23,"All","All","All",5.33333333333333,69.5652173913043
"Chennai Super Kings","Chris Jordan",11,1,8,"All","All","All",11,137.5
"Chennai Super Kings","Chris Morris",14,2,16,"All","All","All",7,87.5
"Chennai Super Kings","David Hussey",116,2,94,"All","All","All",58,123.404255319149
"Chennai Super Kings","Deepak Chahar",65,6,51,"All","All","All",10.8333333333333,127.450980392157
"Chennai Super Kings","Devon Conway",252,6,173,"All","All","All",42,145.664739884393
"Chennai Super Kings","Dhruv Shorey",13,2,17,"All","All","All",6.5,76.4705882352941
"Chennai Super Kings","Doug Bollinger",21,1,22,"All","All","All",21,95.4545454545455
"Chennai Super Kings","Dwaine Pretorius",44,4,28,"All","All","All",11,157.142857142857
"Chennai Super Kings","Dwayne Bravo",1004,40,732,"All","All","All",25.1,137.158469945355
"Chennai Super Kings","Dwayne Smith",965,32,751,"All","All","All",30.15625,128.49533954727
"Chennai Super Kings","Faf du Plessis",2721,77,2070,"All","All","All",35.3376623376623,131.449275362319
"Chennai Super Kings","George Bailey",63,3,66,"All","All","All",21,95.4545454545455
"Chennai Super Kings","Harbhajan Singh",30,4,39,"All","All","All",7.5,76.9230769230769
"Chennai Super Kings","Imran Tahir",15,0,12,"All","All","All",Inf,125
"Chennai Super Kings","Jacob Oram",106,7,105,"All","All","All",15.1428571428571,100.952380952381
"Chennai Super Kings","Joginder Sharma",36,4,30,"All","All","All",9,120
"Chennai Super Kings","Justin Kemp",26,2,24,"All","All","All",13,108.333333333333
"Chennai Super Kings","Kedar Jadhav",248,12,257,"All","All","All",20.6666666666667,96.4980544747082
"Chennai Super Kings","Lakshmipathy Balaji",22,5,34,"All","All","All",4.4,64.7058823529412
"Chennai Super Kings","MS Dhoni",4404,109,3222,"All","All","All",40.4036697247706,136.685288640596
"Chennai Super Kings","Maheesh Theekshana",7,1,7,"All","All","All",7,100
"Chennai Super Kings","Makhaya Ntini",11,1,18,"All","All","All",11,61.1111111111111
"Chennai Super Kings","Manpreet Gony",50,4,36,"All","All","All",12.5,138.888888888889
"Chennai Super Kings","Mark Wood",1,1,3,"All","All","All",1,33.3333333333333
"Chennai Super Kings","Matthew Hayden",1107,30,805,"All","All","All",36.9,137.515527950311
"Chennai Super Kings","Michael Hussey",1768,42,1430,"All","All","All",42.0952380952381,123.636363636364
"Chennai Super Kings","Mitchell Santner",54,3,50,"All","All","All",18,108
"Chennai Super Kings","Mithun Manhas",35,2,23,"All","All","All",17.5,152.173913043478
"Chennai Super Kings","Moeen Ali",601,24,437,"All","All","All",25.0416666666667,137.528604118993
"Chennai Super Kings","Mohit Sharma",29,3,28,"All","All","All",9.66666666666667,103.571428571429
"Chennai Super Kings","Mukesh Choudhary",6,1,6,"All","All","All",6,100
"Chennai Super Kings","Murali Vijay",1708,65,1365,"All","All","All",26.2769230769231,125.128205128205
"Chennai Super Kings","Muthiah Muralidaran",9,4,13,"All","All","All",2.25,69.2307692307692
"Chennai Super Kings","Narayan Jagadeesan",73,3,66,"All","All","All",24.3333333333333,110.606060606061
"Chennai Super Kings","Nuwan Kulasekara",5,0,3,"All","All","All",Inf,166.666666666667
"Chennai Super Kings","Parthiv Patel",516,24,502,"All","All","All",21.5,102.788844621514
"Chennai Super Kings","Pawan Negi",116,8,73,"All","All","All",14.5,158.904109589041
"Chennai Super Kings","Ravichandran Ashwin",190,20,202,"All","All","All",9.5,94.059405940594
"Chennai Super Kings","Ravindra Jadeja",1440,54,1073,"All","All","All",26.6666666666667,134.203168685927
"Chennai Super Kings","Robin Uthappa",345,15,255,"All","All","All",23,135.294117647059
"Chennai Super Kings","Ronit More",2,0,2,"All","All","All",Inf,100
"Chennai Super Kings","Ruturaj Gaikwad",1207,32,926,"All","All","All",37.71875,130.345572354212
"Chennai Super Kings","S Badrinath",1441,47,1212,"All","All","All",30.6595744680851,118.894389438944
"Chennai Super Kings","Sam Billings",108,9,82,"All","All","All",12,131.707317073171
"Chennai Super Kings","Sam Curran",242,11,170,"All","All","All",22,142.352941176471
"Chennai Super Kings","Scott Styris",5,0,2,"All","All","All",Inf,250
"Chennai Super Kings","Shadab Jakati",27,1,27,"All","All","All",27,100
"Chennai Super Kings","Shane Watson",1252,41,918,"All","All","All",30.5365853658537,136.383442265795
"Chennai Super Kings","Shardul Thakur",46,4,38,"All","All","All",11.5,121.052631578947
"Chennai Super Kings","Shivam Dube",289,10,185,"All","All","All",28.9,156.216216216216
"Chennai Super Kings","Simarjeet Singh",7,1,8,"All","All","All",7,87.5
"Chennai Super Kings","Srikkanth Anirudha",133,7,108,"All","All","All",19,123.148148148148
"Chennai Super Kings","Stephen Fleming",196,9,164,"All","All","All",21.7777777777778,119.512195121951
"Chennai Super Kings","Sudeep Tyagi",3,0,4,"All","All","All",Inf,75
"Chennai Super Kings","Suraj Randiv",2,1,4,"All","All","All",2,50
"Chennai Super Kings","Suresh Raina",4687,145,3425,"All","All","All",32.3241379310345,136.846715328467
"Chennai Super Kings","Thilan Thushara",12,2,18,"All","All","All",6,66.6666666666667
"Chennai Super Kings","Vidyut Sivaramakrishnan",145,8,109,"All","All","All",18.125,133.02752293578
"Chennai Super Kings","Wriddhiman Saha",144,5,133,"All","All","All",28.8,108.270676691729
"Deccan Chargers","Abhishek Jhunjhunwala",24,2,26,"All","All","All",12,92.3076923076923
"Deccan Chargers","Adam Gilchrist",1220,45,828,"All","All","All",27.1111111111111,147.342995169082
"Deccan Chargers","Akshath Reddy",73,3,59,"All","All","All",24.3333333333333,123.728813559322
"Deccan Chargers","Amit Mishra",84,7,69,"All","All","All",12,121.739130434783
"Deccan Chargers","Andrew Symonds",839,23,612,"All","All","All",36.4782608695652,137.091503267974
"Deccan Chargers","Anirudh Singh",63,4,66,"All","All","All",15.75,95.4545454545455
"Deccan Chargers","Ankit Sharma",18,3,13,"All","All","All",6,138.461538461538
"Deccan Chargers","Arjun Yadav",49,5,39,"All","All","All",9.8,125.641025641026
"Deccan Chargers","Ashish Reddy",35,4,29,"All","All","All",8.75,120.689655172414
"Deccan Chargers","Azhar Bilakhia",69,5,85,"All","All","All",13.8,81.1764705882353
"Deccan Chargers","Bharat Chipli",244,11,205,"All","All","All",22.1818181818182,119.024390243902
"Deccan Chargers","Biplab Samantray",2,0,2,"All","All","All",Inf,100
"Deccan Chargers","Bodapati Sumanth",35,1,37,"All","All","All",35,94.5945945945946
"Deccan Chargers","Cameron White",583,15,429,"All","All","All",38.8666666666667,135.897435897436
"Deccan Chargers","Chamara Silva",40,2,26,"All","All","All",20,153.846153846154
"Deccan Chargers","Chaminda Vaas",81,8,73,"All","All","All",10.125,110.958904109589
"Deccan Chargers","Chris Lynn",6,1,9,"All","All","All",6,66.6666666666667
"Deccan Chargers","Dale Steyn",55,9,56,"All","All","All",6.11111111111111,98.2142857142857
"Deccan Chargers","Dan Christian",335,16,277,"All","All","All",20.9375,120.938628158845
"Deccan Chargers","Daniel Harris",111,4,101,"All","All","All",27.75,109.90099009901
"Deccan Chargers","Doddapaneni Kalyankrishna",3,1,8,"All","All","All",3,37.5
"Deccan Chargers","Dwaraka Ravi Teja",361,18,300,"All","All","All",20.0555555555556,120.333333333333
"Deccan Chargers","Dwayne Smith",237,10,157,"All","All","All",23.7,150.955414012739
"Deccan Chargers","Fidel Edwards",4,1,5,"All","All","All",4,80
"Deccan Chargers","Halhadar Das",2,1,5,"All","All","All",2,40
"Deccan Chargers","Harmeet Singh",0,1,1,"All","All","All",0,0
"Deccan Chargers","Herschelle Gibbs",805,30,719,"All","All","All",26.8333333333333,111.961057023644
"Deccan Chargers","Ishan Malhotra",7,0,4,"All","All","All",Inf,175
"Deccan Chargers","Ishank Jaggi",43,4,58,"All","All","All",10.75,74.1379310344828
"Deccan Chargers","Ishant Sharma",4,0,5,"All","All","All",Inf,80
"Deccan Chargers","Jaskaran Singh",8,1,11,"All","All","All",8,72.7272727272727
"Deccan Chargers","Jean-Paul Duminy",450,13,365,"All","All","All",34.6153846153846,123.287671232877
"Deccan Chargers","Kemar Roach",10,1,9,"All","All","All",10,111.111111111111
"Deccan Chargers","Kumar Sangakkara",557,24,476,"All","All","All",23.2083333333333,117.016806722689
"Deccan Chargers","Manpreet Gony",4,2,10,"All","All","All",2,40
"Deccan Chargers","Michael Lumb",0,1,2,"All","All","All",0,0
"Deccan Chargers","Mitchell Marsh",28,2,30,"All","All","All",14,93.3333333333333
"Deccan Chargers","Mohnish Mishra",166,11,144,"All","All","All",15.0909090909091,115.277777777778
"Deccan Chargers","Nuwan Zoysa",11,1,9,"All","All","All",11,122.222222222222
"Deccan Chargers","PM Sarvesh Kumar",1,0,2,"All","All","All",Inf,50
"Deccan Chargers","Paidikalva Vijaykumar",1,0,1,"All","All","All",Inf,100
"Deccan Chargers","Parthiv Patel",194,11,165,"All","All","All",17.6363636363636,117.575757575758
"Deccan Chargers","Pragyan Ojha",6,7,19,"All","All","All",0.857142857142857,31.5789473684211
"Deccan Chargers","RP Singh",44,10,60,"All","All","All",4.4,73.3333333333333
"Deccan Chargers","Rahul Sharma",29,3,26,"All","All","All",9.66666666666667,111.538461538462
"Deccan Chargers","Rohit Sharma",1170,38,890,"All","All","All",30.7894736842105,131.460674157303
"Deccan Chargers","Rusty Theron",7,0,6,"All","All","All",Inf,116.666666666667
"Deccan Chargers","Ryan Harris",66,5,57,"All","All","All",13.2,115.789473684211
"Deccan Chargers","Sanjay Bangar",47,5,49,"All","All","All",9.4,95.9183673469388
"Deccan Chargers","Scott Styris",126,7,131,"All","All","All",18,96.1832061068702
"Deccan Chargers","Shahid Afridi",81,8,46,"All","All","All",10.125,176.086956521739
"Deccan Chargers","Shikhar Dhawan",969,26,749,"All","All","All",37.2692307692308,129.372496662216
"Deccan Chargers","Shoaib Ahmed",1,2,6,"All","All","All",0.5,16.6666666666667
"Deccan Chargers","Sunny Sohal",249,10,191,"All","All","All",24.9,130.366492146597
"Deccan Chargers","Tirumalasetti Suman",544,19,447,"All","All","All",28.6315789473684,121.700223713647
"Deccan Chargers","VVS Laxman",238,15,224,"All","All","All",15.8666666666667,106.25
"Deccan Chargers","Veer Pratap Singh",0,1,1,"All","All","All",0,0
"Deccan Chargers","Venugopal Rao",446,23,367,"All","All","All",19.3913043478261,121.525885558583
"Delhi Capitals","AB de Villiers",671,21,572,"All","All","All",31.952380952381,117.307692307692
"Delhi Capitals","Aaron Finch",102,8,97,"All","All","All",12.75,105.154639175258
"Delhi Capitals","Abhishek Sharma",63,1,33,"All","All","All",63,190.909090909091
"Delhi Capitals","Aditya Tare",18,3,23,"All","All","All",6,78.2608695652174
"Delhi Capitals","Ajinkya Rahane",121,9,115,"All","All","All",13.4444444444444,105.217391304348
"Delhi Capitals","Ajit Agarkar",19,1,22,"All","All","All",19,86.3636363636364
"Delhi Capitals","Albie Morkel",86,1,65,"All","All","All",86,132.307692307692
"Delhi Capitals","Alex Carey",32,2,29,"All","All","All",16,110.344827586207
"Delhi Capitals","Amit Mishra",185,17,217,"All","All","All",10.8823529411765,85.2534562211981
"Delhi Capitals","Andre Russell",58,4,40,"All","All","All",14.5,145
"Delhi Capitals","Andrew McDonald",76,2,63,"All","All","All",38,120.634920634921
"Delhi Capitals","Angelo Mathews",176,9,131,"All","All","All",19.5555555555556,134.351145038168
"Delhi Capitals","Ankit Bawne",12,0,12,"All","All","All",Inf,100
"Delhi Capitals","Anrich Nortje",8,1,12,"All","All","All",8,66.6666666666667
"Delhi Capitals","Ashish Nehra",25,5,29,"All","All","All",5,86.2068965517241
"Delhi Capitals","Ashok Dinda",0,1,5,"All","All","All",0,0
"Delhi Capitals","Avesh Khan",9,1,6,"All","All","All",9,150
"Delhi Capitals","Axar Patel",449,23,339,"All","All","All",19.5217391304348,132.448377581121
"Delhi Capitals","Ben Rohrer",193,6,140,"All","All","All",32.1666666666667,137.857142857143
"Delhi Capitals","Bharat Chipli",16,1,18,"All","All","All",16,88.8888888888889
"Delhi Capitals","Carlos Brathwaite",95,8,53,"All","All","All",11.875,179.245283018868
"Delhi Capitals","Chidhambaram Gautam",48,3,39,"All","All","All",16,123.076923076923
"Delhi Capitals","Chris Morris",427,15,266,"All","All","All",28.4666666666667,160.526315789474
"Delhi Capitals","Chris Woakes",15,0,11,"All","All","All",Inf,136.363636363636
"Delhi Capitals","Colin Ingram",205,12,180,"All","All","All",17.0833333333333,113.888888888889
"Delhi Capitals","Colin Munro",147,8,111,"All","All","All",18.375,132.432432432432
"Delhi Capitals","Corey Anderson",142,7,123,"All","All","All",20.2857142857143,115.447154471545
"Delhi Capitals","Dan Christian",26,2,33,"All","All","All",13,78.7878787878788
"Delhi Capitals","Daniel Sams",0,1,2,"All","All","All",0,0
"Delhi Capitals","Daniel Vettori",67,3,59,"All","All","All",22.3333333333333,113.559322033898
"Delhi Capitals","David Warner",1867,59,1365,"All","All","All",31.6440677966102,136.776556776557
"Delhi Capitals","Dinesh Karthik",1036,41,819,"All","All","All",25.2682926829268,126.495726495726
"Delhi Capitals","Dirk Nannes",4,1,13,"All","All","All",4,30.7692307692308
"Delhi Capitals","Domnic Muthuswami",1,1,3,"All","All","All",1,33.3333333333333
"Delhi Capitals","Doug Bracewell",12,0,9,"All","All","All",Inf,133.333333333333
"Delhi Capitals","Farveez Maharoof",177,10,123,"All","All","All",17.7,143.90243902439
"Delhi Capitals","Gautam Gambhir",1182,40,962,"All","All","All",29.55,122.869022869023
"Delhi Capitals","Glenn Maxwell",175,13,131,"All","All","All",13.4615384615385,133.587786259542
"Delhi Capitals","Glenn McGrath",4,1,5,"All","All","All",4,80
"Delhi Capitals","Hanuma Vihari",4,2,8,"All","All","All",2,50
"Delhi Capitals","Harshal Patel",81,4,59,"All","All","All",20.25,137.28813559322
"Delhi Capitals","Imran Tahir",18,4,23,"All","All","All",4.5,78.2608695652174
"Delhi Capitals","Irfan Pathan",468,23,416,"All","All","All",20.3478260869565,112.5
"Delhi Capitals","Ishant Sharma",10,0,3,"All","All","All",Inf,333.333333333333
"Delhi Capitals","Jagadeesha Suchith",6,1,15,"All","All","All",6,40
"Delhi Capitals","James Hopes",196,5,158,"All","All","All",39.2,124.050632911392
"Delhi Capitals","James Neesham",42,3,46,"All","All","All",14,91.304347826087
"Delhi Capitals","Jason Roy",120,4,94,"All","All","All",30,127.659574468085
"Delhi Capitals","Jayant Yadav",6,2,10,"All","All","All",3,60
"Delhi Capitals","Jaydev Unadkat",1,1,6,"All","All","All",1,16.6666666666667
"Delhi Capitals","Jean-Paul Duminy",1015,23,776,"All","All","All",44.1304347826087,130.798969072165
"Delhi Capitals","Jeevan Mendis",23,3,27,"All","All","All",7.66666666666667,85.1851851851852
"Delhi Capitals","Johan Botha",43,6,52,"All","All","All",7.16666666666667,82.6923076923077
"Delhi Capitals","Kagiso Rabada",138,10,134,"All","All","All",13.8,102.985074626866
"Delhi Capitals","Karun Nair",638,23,523,"All","All","All",27.7391304347826,121.988527724665
"Delhi Capitals","Kedar Jadhav",566,23,421,"All","All","All",24.6086956521739,134.441805225653
"Delhi Capitals","Keemo Paul",18,4,24,"All","All","All",4.5,75
"Delhi Capitals","Kevin Pietersen",599,15,440,"All","All","All",39.9333333333333,136.136363636364
"Delhi Capitals","Khaleel Ahmed",0,2,2,"All","All","All",0,0
"Delhi Capitals","Kuldeep Yadav",48,1,52,"All","All","All",48,92.3076923076923
"Delhi Capitals","Lalit Yadav",229,9,219,"All","All","All",25.4444444444444,104.566210045662
"Delhi Capitals","Laxmi Shukla",31,3,38,"All","All","All",10.3333333333333,81.5789473684211
"Delhi Capitals","Liam Plunkett",1,1,3,"All","All","All",1,33.3333333333333
"Delhi Capitals","Mahela Jayawardene",666,27,611,"All","All","All",24.6666666666667,109.001636661211
"Delhi Capitals","Mandeep Singh",18,3,23,"All","All","All",6,78.2608695652174
"Delhi Capitals","Manoj Tiwary",322,12,272,"All","All","All",26.8333333333333,118.382352941176
"Delhi Capitals","Manprit Juneja",125,7,128,"All","All","All",17.8571428571429,97.65625
"Delhi Capitals","Marcus Stoinis",441,18,309,"All","All","All",24.5,142.718446601942
"Delhi Capitals","Marlon Samuels",29,4,31,"All","All","All",7.25,93.5483870967742
"Delhi Capitals","Matthew Wade",22,3,33,"All","All","All",7.33333333333333,66.6666666666667
"Delhi Capitals","Mayank Agarwal",355,20,293,"All","All","All",17.75,121.160409556314
"Delhi Capitals","Mitchell Marsh",251,8,189,"All","All","All",31.375,132.804232804233
"Delhi Capitals","Mithun Manhas",232,7,211,"All","All","All",33.1428571428571,109.952606635071
"Delhi Capitals","Mohammad Asif",3,2,6,"All","All","All",1.5,50
"Delhi Capitals","Mohammed Shami",48,7,41,"All","All","All",6.85714285714286,117.073170731707
"Delhi Capitals","Moises Henriques",11,1,5,"All","All","All",11,220
"Delhi Capitals","Morne Morkel",100,8,59,"All","All","All",12.5,169.491525423729
"Delhi Capitals","Murali Vijay",207,11,192,"All","All","All",18.8181818181818,107.8125
"Delhi Capitals","Mustafizur Rahman",3,0,5,"All","All","All",Inf,60
"Delhi Capitals","Naman Ojha",425,26,399,"All","All","All",16.3461538461538,106.516290726817
"Delhi Capitals","Nathan Coulter-Nile",29,4,32,"All","All","All",7.25,90.625
"Delhi Capitals","Pat Cummins",77,5,53,"All","All","All",15.4,145.283018867925
"Delhi Capitals","Paul Collingwood",203,5,156,"All","All","All",40.6,130.128205128205
"Delhi Capitals","Pawan Negi",93,4,88,"All","All","All",23.25,105.681818181818
"Delhi Capitals","Pradeep Sangwan",18,4,29,"All","All","All",4.5,62.0689655172414
"Delhi Capitals","Praveen Dubey",7,0,13,"All","All","All",Inf,53.8461538461538
"Delhi Capitals","Prithvi Shaw",1588,63,1077,"All","All","All",25.2063492063492,147.44661095636
"Delhi Capitals","Quinton de Kock",720,22,534,"All","All","All",32.7272727272727,134.831460674157
"Delhi Capitals","Rahul Shukla",18,1,21,"All","All","All",18,85.7142857142857
"Delhi Capitals","Rahul Tewatia",76,4,65,"All","All","All",19,116.923076923077
"Delhi Capitals","Rajat Bhatia",66,10,63,"All","All","All",6.6,104.761904761905
"Delhi Capitals","Ravichandran Ashwin",81,6,76,"All","All","All",13.5,106.578947368421
"Delhi Capitals","Ripal Patel",31,2,30,"All","All","All",15.5,103.[phone]
"Delhi Capitals","Rishabh Pant",2838,82,1918,"All","All","All",34.609756097561,147.966631908238
"Delhi Capitals","Roelof van der Merwe",36,2,41,"All","All","All",18,87.8048780487805
"Delhi Capitals","Ross Taylor",256,13,230,"All","All","All",19.6923076923077,111.304347826087
"Delhi Capitals","Rovman Powell",250,10,167,"All","All","All",25,149.700598802395
"Delhi Capitals","Sam Billings",226,10,168,"All","All","All",22.6,134.52380952381
"Delhi Capitals","Sandeep Lamichhane",0,1,1,"All","All","All",0,0
"Delhi Capitals","Sanju Samson",677,25,532,"All","All","All",27.08,127.255639097744
"Delhi Capitals","Sarabjit Ladda",0,1,9,"All","All","All",0,0
"Delhi Capitals","Sarfaraz Khan",91,3,67,"All","All","All",30.3333333333333,135.820895522388
"Delhi Capitals","Saurabh Tiwary",109,0,78,"All","All","All",Inf,139.74358974359
"Delhi Capitals","Shahbaz Nadeem",32,12,78,"All","All","All",2.66666666666667,41.025641025641
"Delhi Capitals","Shardul Thakur",120,8,87,"All","All","All",15,137.931034482759
"Delhi Capitals","Sherfane Rutherford",73,5,54,"All","All","All",14.6,135.185185185185
"Delhi Capitals","Shikhar Dhawan",2066,53,1577,"All","All","All",38.9811320754717,131.008243500317
"Delhi Capitals","Shimron Hetmyer",427,15,269,"All","All","All",28.4666666666667,158.736059479554
"Delhi Capitals","Shoaib Malik",52,4,47,"All","All","All",13,110.63829787234
"Delhi Capitals","Shreyas Iyer",2375,75,1916,"All","All","All",31.6666666666667,123.956158663883
"Delhi Capitals","Siddarth Kaul",9,0,11,"All","All","All",Inf,81.8181818181818
"Delhi Capitals","Sridharan Sriram",4,1,7,"All","All","All",4,57.1428571428571
"Delhi Capitals","Srikar Bharat",8,2,7,"All","All","All",4,114.285714285714
"Delhi Capitals","Steven Smith",152,6,135,"All","All","All",25.3333333333333,112.592592592593
"Delhi Capitals","Sunny Gupta",0,1,1,"All","All","All",0,0
"Delhi Capitals","Tillakaratne Dilshan",566,22,473,"All","All","All",25.7272727272727,119.661733615222
"Delhi Capitals","Tim Seifert",24,2,19,"All","All","All",12,126.315789473684
"Delhi Capitals","Tom Curran",21,1,17,"All","All","All",21,123.529411764706
"Delhi Capitals","Travis Birt",75,5,58,"All","All","All",15,129.310344827586
"Delhi Capitals","Trent Boult",7,2,6,"All","All","All",3.5,116.666666666667
"Delhi Capitals","Tushar Deshpande",21,1,12,"All","All","All",21,175
"Delhi Capitals","Umesh Yadav",44,4,54,"All","All","All",11,81.4814814814815
"Delhi Capitals","Unmukt Chand",196,13,204,"All","All","All",15.0769230769231,96.078431372549
"Delhi Capitals","Varun Aaron",1,2,8,"All","All","All",0.5,12.5
"Delhi Capitals","Venugopal Rao",468,18,406,"All","All","All",26,115.270935960591
"Delhi Capitals","Vijay Shankar",212,4,148,"All","All","All",53,143.243243243243
"Delhi Capitals","Virender Sehwag",2174,74,1356,"All","All","All",29.3783783783784,160.324483775811
"Delhi Capitals","Wayne Parnell",2,1,2,"All","All","All",2,100
"Delhi Capitals","Yo Mahesh",15,2,27,"All","All","All",7.5,55.5555555555556
"Delhi Capitals","Yogesh Nagar",285,14,259,"All","All","All",20.3571428571429,110.03861003861
"Delhi Capitals","Yuvraj Singh",248,13,210,"All","All","All",19.0769230769231,118.095238095238
"Delhi Capitals","Zaheer Khan",10,3,26,"All","All","All",3.33333333333333,38.4615384615385
"Gujarat Lions","Aaron Finch",692,22,479,"All","All","All",31.4545454545455,144.46764091858
"Gujarat Lions","Akshdeep Nath",20,4,28,"All","All","All",5,71.4285714285714
"Gujarat Lions","Andrew Tye",53,2,30,"All","All","All",26.5,176.666666666667
"Gujarat Lions","Ankit Soni",7,2,9,"All","All","All",3.5,77.7777777777778
"Gujarat Lions","Basil Thampi",28,0,28,"All","All","All",Inf,100
"Gujarat Lions","Brendon McCullum",673,27,479,"All","All","All",24.9259259259259,140.501043841336
"Gujarat Lions","Dale Steyn",1,1,2,"All","All","All",1,50
"Gujarat Lions","Dhawal Kulkarni",28,3,18,"All","All","All",9.33333333333333,155.555555555556
"Gujarat Lions","Dinesh Karthik",696,23,525,"All","All","All",30.2608695652174,132.571428571429
"Gujarat Lions","Dwayne Bravo",99,8,82,"All","All","All",12.375,120.731707317073
"Gujarat Lions","Dwayne Smith",563,22,377,"All","All","All",25.5909090909091,149.336870026525
"Gujarat Lions","Eklavya Dwivedi",24,2,14,"All","All","All",12,171.428571428571
"Gujarat Lions","Irfan Pathan",2,1,3,"All","All","All",2,66.6666666666667
"Gujarat Lions","Ishan Kishan",319,15,247,"All","All","All",21.2666666666667,129.14979757085
"Gujarat Lions","James Faulkner",131,7,116,"All","All","All",18.7142857142857,112.931034482759
"Gujarat Lions","Jason Roy",59,2,40,"All","All","All",29.5,147.5
"Gujarat Lions","Munaf Patel",0,1,1,"All","All","All",0,0
"Gujarat Lions","Pradeep Sangwan",2,2,4,"All","All","All",1,50
"Gujarat Lions","Praveen Kumar",32,5,35,"All","All","All",6.4,91.4285714285714
"Gujarat Lions","Pravin Tambe",7,0,19,"All","All","All",Inf,36.8421052631579
"Gujarat Lions","Ravindra Jadeja",349,13,290,"All","All","All",26.8461538461538,120.344827586207
"Gujarat Lions","Shadab Jakati",1,0,2,"All","All","All",Inf,50
"Gujarat Lions","Shivil Kaushik",0,1,1,"All","All","All",0,0
"Gujarat Lions","Suresh Raina",841,25,619,"All","All","All",33.64,135.864297253635
"Gujarat Titans","Abhinav Manohar",108,6,75,"All","All","All",18,144
